customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,TenureMonthsBinned,TotalServiceAddons,HasPaperlessElectronicPayment,AverageMonthlyChargePerTenure,Churn
CUS00284,Female,No,No,Yes,69,No,No,No,No,No,Yes,No,No,Yes,Month-to-month,No,Electronic check,63.25,4039.9,25-48 Months,2,TRUE,58.55,
CUS00285,Male,Yes,Yes,No,12,Yes,No phone service,Fiber optic,No,No,No,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),47.98,681.29,0-12 Months,6,FALSE,56.77,
CUS00286,Male,No,Yes,No,23,Yes,Yes,No,Yes,No,No internet service,No,Yes,No,Two year,No,Mailed check,74.73,1737.49,13-24 Months,4,TRUE,75.54,
CUS00287,Male,No,No,No,50,No,Yes,No,No internet service,No internet service,No internet service,Yes,No,Yes,One year,No,Electronic check,51.16,2430.65,13-24 Months,6,TRUE,48.61,
CUS00288,Female,No,Yes,Yes,13,Yes,No phone service,No,No internet service,Yes,Yes,No,No internet service,No,Month-to-month,No,Credit card (automatic),22.46,355.4,0-12 Months,3,TRUE,27.34,
CUS00289,Female,No,No,No,30,No,No phone service,Fiber optic,No,Yes,No internet service,No internet service,No,Yes,Two year,Yes,Electronic check,73.13,2201.08,13-24 Months,4,TRUE,73.37,
CUS00290,Female,Yes,No,No,50,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,One year,Yes,Mailed check,42.29,2327.25,0-12 Months,6,FALSE,46.55,
CUS00291,Female,No,No,No,3,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Two year,No,Credit card (automatic),98.42,146.42,13-24 Months,0,FALSE,48.81,
CUS00292,Male,Yes,Yes,Yes,31,Yes,No phone service,DSL,No internet service,No,No,No,Yes,Yes,Month-to-month,No,Mailed check,20.9,687.14,0-12 Months,4,TRUE,22.17,
CUS00293,Male,Yes,No,No,69,No,No phone service,Fiber optic,No,Yes,No internet service,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),35.59,2493.37,0-12 Months,3,FALSE,36.14,
CUS00294,Male,Yes,Yes,No,8,Yes,Yes,No,No,No,No internet service,Yes,No,Yes,One year,Yes,Mailed check,85.91,517.79,0-12 Months,2,TRUE,64.72,
CUS00295,Male,No,Yes,Yes,46,No,No,Fiber optic,No internet service,No,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),78.51,3728.12,13-24 Months,4,FALSE,81.05,
CUS00296,Male,Yes,No,Yes,20,Yes,No phone service,DSL,Yes,No,Yes,No internet service,Yes,Yes,Month-to-month,No,Credit card (automatic),70.93,1160.29,25-48 Months,0,TRUE,58.01,
CUS00297,Female,No,No,Yes,51,No,Yes,No,No,No internet service,No internet service,Yes,No internet service,Yes,One year,No,Credit card (automatic),46.86,2458.71,13-24 Months,5,TRUE,48.21,
CUS00298,Male,Yes,No,Yes,10,Yes,No,No,No internet service,Yes,Yes,Yes,No internet service,Yes,Month-to-month,Yes,Mailed check,57.6,441.29,25-48 Months,6,TRUE,44.13,
CUS00299,Male,Yes,Yes,No,31,No,Yes,DSL,No,Yes,Yes,No,No,Yes,Two year,Yes,Credit card (automatic),74.37,2651.49,25-48 Months,0,FALSE,85.53,
CUS00300,Female,No,Yes,No,33,No,Yes,No,No,No,No internet service,Yes,Yes,No,One year,Yes,Credit card (automatic),21.27,776.33,0-12 Months,4,TRUE,23.53,
CUS00301,Female,No,Yes,Yes,53,Yes,No phone service,Fiber optic,Yes,No internet service,No,Yes,No,No,One year,No,Electronic check,41.93,2086.33,13-24 Months,0,TRUE,39.36,
CUS00302,Female,No,No,Yes,24,Yes,No phone service,DSL,Yes,No,No internet service,Yes,Yes,Yes,One year,No,Mailed check,89.77,2004.83,0-12 Months,4,TRUE,83.53,
CUS00303,Female,Yes,Yes,No,12,Yes,No,Fiber optic,Yes,No internet service,No internet service,No,Yes,No,Two year,No,Electronic check,66.04,602.2,0-12 Months,3,TRUE,50.18,
CUS00304,Female,No,Yes,Yes,59,Yes,No phone service,Fiber optic,No,Yes,No internet service,Yes,Yes,No internet service,Two year,No,Bank transfer (automatic),72.85,4393.75,13-24 Months,4,FALSE,74.47,
CUS00305,Male,Yes,Yes,No,68,Yes,Yes,No,No internet service,No,No internet service,No internet service,Yes,No internet service,One year,No,Electronic check,42.6,2789.05,25-48 Months,0,TRUE,41.02,
CUS00306,Female,No,No,No,24,No,No phone service,DSL,Yes,Yes,No,No,Yes,No internet service,One year,Yes,Credit card (automatic),27.84,790.39,49-72 Months,5,TRUE,32.93,
CUS00307,Male,No,Yes,No,39,No,No,No,No internet service,No internet service,No,No internet service,No,No,Two year,Yes,Mailed check,35.85,1597.28,0-12 Months,1,TRUE,40.96,
CUS00308,Male,No,Yes,No,27,No,No phone service,No,No,No,No internet service,Yes,No internet service,No,One year,No,Bank transfer (automatic),38.65,1079.5,0-12 Months,4,FALSE,39.98,
CUS00309,Female,No,No,No,13,Yes,Yes,DSL,Yes,No,Yes,No,No internet service,Yes,Two year,No,Bank transfer (automatic),58.8,573.11,25-48 Months,5,FALSE,44.09,
CUS00310,Female,No,No,Yes,26,No,Yes,No,No internet service,No,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),41.35,827.56,25-48 Months,1,FALSE,31.83,
CUS00311,Male,Yes,Yes,Yes,21,Yes,No,No,No,Yes,No internet service,No,No internet service,No,One year,Yes,Mailed check,76.63,1545.49,49-72 Months,5,TRUE,73.59,
CUS00312,Male,No,Yes,No,31,No,Yes,Fiber optic,No,No,No,Yes,No,No internet service,One year,Yes,Bank transfer (automatic),104.64,3219.87,13-24 Months,6,TRUE,103.87,
CUS00313,Male,Yes,No,Yes,35,Yes,No,DSL,No,Yes,No internet service,No internet service,Yes,Yes,Two year,No,Credit card (automatic),19.0,835.29,25-48 Months,2,TRUE,23.87,
CUS00314,Male,Yes,Yes,No,27,Yes,Yes,Fiber optic,No,Yes,Yes,No internet service,No,No internet service,Month-to-month,Yes,Mailed check,18.73,804.15,49-72 Months,3,FALSE,29.78,
CUS00315,Male,Yes,No,Yes,28,No,Yes,Fiber optic,No internet service,No,No internet service,Yes,No internet service,Yes,Two year,Yes,Electronic check,104.84,2910.43,49-72 Months,0,TRUE,103.94,
CUS00316,Female,No,No,No,66,Yes,No,Fiber optic,No,No,No internet service,No internet service,Yes,No internet service,One year,No,Bank transfer (automatic),40.98,2740.07,0-12 Months,5,TRUE,41.52,
CUS00317,Male,No,No,Yes,63,Yes,No phone service,Fiber optic,No,No internet service,No internet service,No,No internet service,No internet service,Two year,No,Credit card (automatic),26.86,1824.45,25-48 Months,6,TRUE,28.96,
CUS00318,Female,No,Yes,Yes,53,No,No,DSL,No internet service,No,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,68.6,3668.12,0-12 Months,2,TRUE,69.21,
CUS00319,Female,Yes,Yes,Yes,7,No,Yes,Fiber optic,No internet service,Yes,No internet service,No,No,No internet service,Month-to-month,Yes,Mailed check,106.92,771.02,0-12 Months,3,TRUE,110.15,
CUS00320,Female,No,Yes,No,19,Yes,No phone service,No,No internet service,No,No internet service,No internet service,No internet service,No,Month-to-month,No,Bank transfer (automatic),22.04,699.9,13-24 Months,3,TRUE,36.84,
CUS00321,Male,No,Yes,Yes,26,No,No phone service,Fiber optic,Yes,No internet service,No internet service,No internet service,Yes,No,One year,Yes,Credit card (automatic),47.77,1025.47,0-12 Months,0,FALSE,39.44,
CUS00322,Male,No,Yes,Yes,37,No,No,DSL,No internet service,No internet service,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),108.25,4052.78,0-12 Months,5,FALSE,109.53,
CUS00323,Female,No,Yes,Yes,24,No,No phone service,No,No internet service,No internet service,No,No,Yes,No,Two year,Yes,Mailed check,108.19,2518.97,13-24 Months,1,FALSE,104.96,
CUS00324,Male,No,Yes,Yes,57,No,No,Fiber optic,Yes,No,No,No internet service,No,No,One year,No,Mailed check,87.72,5047.37,49-72 Months,2,TRUE,88.55,
CUS00325,Male,Yes,Yes,Yes,31,No,Yes,DSL,No internet service,Yes,Yes,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),50.22,1776.52,13-24 Months,1,TRUE,57.31,
CUS00326,Male,No,Yes,No,62,No,Yes,DSL,Yes,Yes,No internet service,Yes,No,No internet service,Month-to-month,Yes,Bank transfer (automatic),29.27,1809.86,49-72 Months,5,FALSE,29.19,
CUS00327,Female,No,Yes,No,64,Yes,No,No,Yes,Yes,No,No internet service,Yes,Yes,Two year,Yes,Electronic check,79.16,5204.28,49-72 Months,2,TRUE,81.32,
CUS00328,Male,No,Yes,Yes,51,Yes,No phone service,No,No,No,Yes,No,No internet service,No internet service,One year,No,Electronic check,103.45,5535.45,13-24 Months,6,TRUE,108.54,
CUS00329,Female,No,Yes,Yes,52,Yes,Yes,Fiber optic,No internet service,No,Yes,No internet service,Yes,No internet service,Two year,No,Bank transfer (automatic),105.04,5805.23,13-24 Months,2,TRUE,111.64,
CUS00330,Male,Yes,No,No,31,Yes,No,DSL,No internet service,No internet service,No,Yes,No,No,Two year,Yes,Electronic check,85.56,2318.24,25-48 Months,2,TRUE,74.78,
CUS00331,Male,No,No,No,21,No,No phone service,DSL,No internet service,No,Yes,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),36.31,849.08,0-12 Months,0,FALSE,40.43,
CUS00332,Female,Yes,Yes,No,35,Yes,No,Fiber optic,No internet service,No,No,No internet service,No,No,Month-to-month,No,Credit card (automatic),19.3,822.23,25-48 Months,2,FALSE,23.49,
CUS00333,Female,Yes,Yes,Yes,21,Yes,Yes,DSL,No internet service,Yes,No,No,No,No,One year,No,Bank transfer (automatic),44.7,614.67,0-12 Months,6,FALSE,29.27,
CUS00334,Female,No,Yes,No,60,Yes,Yes,DSL,No,No internet service,Yes,Yes,No internet service,No,One year,Yes,Bank transfer (automatic),90.43,5387.78,13-24 Months,6,TRUE,89.8,
CUS00335,Male,No,No,Yes,2,Yes,Yes,No,No internet service,No internet service,Yes,No internet service,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),20.56,33.18,25-48 Months,5,TRUE,16.59,
CUS00336,Female,No,Yes,No,69,No,No phone service,Fiber optic,No,No internet service,No internet service,Yes,No internet service,No internet service,Two year,Yes,Electronic check,78.96,5332.59,49-72 Months,5,TRUE,77.28,
CUS00337,Female,Yes,No,Yes,4,Yes,Yes,DSL,Yes,No internet service,No,No,No,No internet service,Two year,Yes,Electronic check,85.56,486.8,0-12 Months,5,TRUE,121.7,
CUS00338,Male,Yes,No,No,56,Yes,No,No,No,No internet service,Yes,No internet service,No internet service,No,Month-to-month,No,Mailed check,109.86,6157.5,25-48 Months,5,FALSE,109.96,
CUS00339,Male,Yes,Yes,Yes,9,No,No phone service,No,No internet service,Yes,No,No,No,Yes,One year,No,Credit card (automatic),37.82,415.42,0-12 Months,1,TRUE,46.16,
CUS00340,Male,No,Yes,No,71,Yes,No,DSL,No internet service,Yes,No,No internet service,Yes,Yes,Month-to-month,Yes,Mailed check,49.1,3653.41,0-12 Months,2,FALSE,51.46,
CUS00341,Female,Yes,No,No,48,No,Yes,DSL,No internet service,No internet service,No internet service,No internet service,No,No,Two year,Yes,Electronic check,104.76,5156.61,25-48 Months,6,TRUE,107.43,
CUS00342,Female,Yes,Yes,No,70,Yes,No phone service,Fiber optic,No,Yes,No internet service,Yes,No internet service,No internet service,Month-to-month,No,Electronic check,112.06,8014.91,49-72 Months,0,TRUE,114.5,
CUS00343,Female,Yes,No,No,60,No,No,Fiber optic,Yes,Yes,No,No,No,No,One year,No,Mailed check,108.05,6852.55,13-24 Months,3,TRUE,114.21,
CUS00344,Female,No,No,Yes,18,Yes,Yes,DSL,No,No,Yes,No,Yes,No internet service,One year,Yes,Credit card (automatic),39.21,592.51,13-24 Months,0,TRUE,32.92,
CUS00345,Male,No,Yes,No,63,No,No phone service,Fiber optic,No,No,No,No internet service,No internet service,Yes,Two year,No,Credit card (automatic),52.38,3657.55,13-24 Months,1,FALSE,58.06,
CUS00346,Female,Yes,Yes,Yes,52,No,Yes,Fiber optic,Yes,No internet service,Yes,No,No,Yes,Two year,No,Electronic check,43.54,2252.04,13-24 Months,2,TRUE,43.31,
CUS00347,Female,No,Yes,No,38,No,No,DSL,No,No,Yes,No,Yes,No internet service,Month-to-month,Yes,Bank transfer (automatic),114.56,4259.46,0-12 Months,3,FALSE,112.09,
CUS00348,Female,Yes,No,Yes,8,No,No,Fiber optic,Yes,Yes,Yes,No internet service,Yes,No,One year,No,Bank transfer (automatic),99.11,782.33,13-24 Months,0,TRUE,97.79,
CUS00349,Male,No,No,Yes,32,Yes,Yes,Fiber optic,No internet service,Yes,No internet service,No internet service,No internet service,No,Two year,Yes,Electronic check,92.48,2956.66,49-72 Months,1,TRUE,92.4,
CUS00350,Female,Yes,Yes,No,56,Yes,No phone service,DSL,No,No,No,No internet service,Yes,No,Month-to-month,Yes,Bank transfer (automatic),36.78,1916.12,25-48 Months,6,TRUE,34.22,
CUS00351,Male,No,No,Yes,2,Yes,No phone service,Fiber optic,No,Yes,No internet service,No,No,No internet service,One year,Yes,Electronic check,102.27,0.0,25-48 Months,4,TRUE,0.0,
CUS00352,Female,No,No,Yes,5,No,No phone service,No,Yes,No internet service,No internet service,No,No,Yes,Two year,No,Electronic check,114.22,404.48,0-12 Months,1,TRUE,80.9,
CUS00353,Male,Yes,No,Yes,53,Yes,No phone service,Fiber optic,No,Yes,Yes,No internet service,No internet service,Yes,Two year,No,Credit card (automatic),32.45,1504.57,13-24 Months,2,TRUE,28.39,
CUS00354,Male,No,No,No,13,No,Yes,Fiber optic,Yes,No,No,No,No,No internet service,Two year,No,Mailed check,113.79,1589.25,49-72 Months,5,TRUE,122.25,
CUS00355,Male,No,No,Yes,27,No,No phone service,DSL,Yes,No internet service,No,No internet service,No,No,Month-to-month,No,Bank transfer (automatic),74.21,1874.09,13-24 Months,4,TRUE,69.41,
CUS00356,Male,Yes,Yes,Yes,11,Yes,No phone service,No,No internet service,No internet service,No,Yes,No,Yes,One year,No,Credit card (automatic),19.86,315.22,49-72 Months,3,FALSE,28.66,
CUS00357,Male,Yes,No,No,35,No,No,No,No internet service,Yes,No,No internet service,Yes,No,One year,Yes,Mailed check,66.93,2551.7,49-72 Months,5,FALSE,72.91,
CUS00358,Female,Yes,No,Yes,39,Yes,Yes,DSL,Yes,No,No internet service,No,No,No internet service,Month-to-month,Yes,Credit card (automatic),20.93,893.19,25-48 Months,1,TRUE,22.9,
CUS00359,Female,Yes,No,Yes,4,No,Yes,No,No,No,No internet service,No internet service,No,No,Two year,Yes,Credit card (automatic),99.92,398.65,49-72 Months,0,FALSE,99.66,
CUS00360,Male,No,Yes,No,2,Yes,No,DSL,Yes,No internet service,No internet service,Yes,No,No internet service,One year,Yes,Credit card (automatic),41.73,19.54,0-12 Months,4,FALSE,9.77,
CUS00361,Male,Yes,No,No,12,No,Yes,Fiber optic,No internet service,No internet service,Yes,No internet service,No,No,Month-to-month,Yes,Credit card (automatic),76.35,796.61,25-48 Months,3,TRUE,66.38,
CUS00362,Male,Yes,No,Yes,27,No,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,87.42,2355.54,25-48 Months,5,TRUE,87.24,
CUS00363,Male,No,Yes,No,12,Yes,No,DSL,Yes,Yes,Yes,Yes,No,Yes,One year,Yes,Credit card (automatic),72.82,1083.23,13-24 Months,3,TRUE,90.27,
CUS00364,Male,No,Yes,No,48,Yes,No phone service,DSL,No internet service,No,No,Yes,Yes,No,Two year,No,Credit card (automatic),57.35,2563.09,13-24 Months,2,TRUE,53.4,
CUS00365,Male,Yes,No,No,39,No,No phone service,Fiber optic,No,No,No,Yes,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),88.97,3580.57,25-48 Months,0,FALSE,91.81,
CUS00366,Male,No,No,No,12,No,No phone service,No,No,No,Yes,Yes,No,No internet service,Two year,Yes,Electronic check,93.83,1041.41,0-12 Months,2,TRUE,86.78,
CUS00367,Female,No,No,Yes,68,No,Yes,No,Yes,Yes,No,Yes,Yes,No internet service,One year,No,Credit card (automatic),32.11,2170.6,25-48 Months,4,TRUE,31.92,
CUS00368,Male,Yes,Yes,No,72,Yes,Yes,DSL,No internet service,No internet service,No,No internet service,Yes,No internet service,Month-to-month,Yes,Mailed check,77.41,5515.58,13-24 Months,5,FALSE,76.61,
CUS00369,Female,Yes,No,Yes,49,Yes,No,No,No internet service,Yes,No internet service,No,No,Yes,Two year,Yes,Credit card (automatic),75.5,3402.58,49-72 Months,0,FALSE,69.44,
CUS00370,Male,No,No,No,5,Yes,Yes,No,No internet service,No internet service,No internet service,Yes,Yes,Yes,One year,No,Electronic check,103.07,532.07,13-24 Months,5,TRUE,106.41,
CUS00371,Male,No,Yes,No,46,No,No,Fiber optic,No internet service,No,No internet service,No internet service,Yes,Yes,Two year,Yes,Bank transfer (automatic),82.86,3539.55,49-72 Months,2,FALSE,76.95,
CUS00372,Female,Yes,Yes,No,51,No,No phone service,No,Yes,Yes,No internet service,No internet service,No internet service,No,Month-to-month,No,Mailed check,49.69,2508.56,13-24 Months,3,FALSE,49.19,
CUS00373,Female,Yes,No,No,15,Yes,No,DSL,No,No internet service,No internet service,No,Yes,No,One year,No,Credit card (automatic),114.09,1624.8,25-48 Months,2,TRUE,108.32,
CUS00374,Male,Yes,No,Yes,57,No,Yes,Fiber optic,No,No,No,No internet service,No,No internet service,Two year,No,Mailed check,94.89,5070.94,0-12 Months,1,FALSE,88.96,
CUS00375,Male,No,Yes,No,3,No,Yes,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,21.63,0.0,0-12 Months,4,TRUE,0.0,
CUS00376,Male,Yes,No,No,27,No,Yes,Fiber optic,Yes,Yes,Yes,No,No internet service,Yes,Month-to-month,No,Electronic check,83.41,2178.81,25-48 Months,6,TRUE,80.7,
CUS00377,Female,No,No,Yes,57,Yes,No,Fiber optic,No internet service,No internet service,Yes,Yes,No internet service,No internet service,Two year,Yes,Electronic check,98.69,5856.04,25-48 Months,4,TRUE,102.74,
CUS00378,Female,Yes,No,Yes,5,No,Yes,Fiber optic,No,No internet service,No,Yes,No internet service,No,One year,Yes,Bank transfer (automatic),117.63,633.53,49-72 Months,3,TRUE,126.71,
CUS00379,Male,Yes,Yes,Yes,32,No,No phone service,DSL,No internet service,No,Yes,No,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),31.42,1193.29,25-48 Months,3,TRUE,37.29,
CUS00380,Male,No,No,Yes,10,No,Yes,No,No internet service,No,No,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),90.14,851.76,0-12 Months,2,FALSE,85.18,
CUS00381,Female,Yes,No,Yes,66,No,No,Fiber optic,Yes,No,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),32.51,2009.21,25-48 Months,1,TRUE,30.44,
CUS00382,Female,No,No,Yes,66,Yes,Yes,DSL,No internet service,Yes,No internet service,Yes,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),45.38,3035.68,0-12 Months,3,FALSE,46.0,
CUS00383,Male,No,No,Yes,23,Yes,No,Fiber optic,Yes,Yes,No internet service,No internet service,No,No internet service,Month-to-month,No,Bank transfer (automatic),102.85,2512.32,49-72 Months,2,TRUE,109.23,
CUS00384,Male,Yes,Yes,Yes,12,Yes,No,No,No internet service,No,Yes,No internet service,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),57.83,716.23,0-12 Months,1,TRUE,59.69,
CUS00385,Female,No,Yes,Yes,69,No,No phone service,Fiber optic,Yes,Yes,Yes,No internet service,Yes,Yes,One year,No,Bank transfer (automatic),38.27,2538.88,25-48 Months,3,FALSE,36.8,
CUS00386,Female,Yes,No,No,56,No,No,No,No internet service,No,No internet service,No,Yes,No internet service,Two year,Yes,Credit card (automatic),86.0,4741.0,0-12 Months,2,FALSE,84.66,
CUS00387,Male,Yes,No,No,25,Yes,No phone service,No,No,Yes,No,Yes,No internet service,Yes,Two year,No,Electronic check,97.51,2458.36,49-72 Months,0,TRUE,98.33,
CUS00388,Male,No,Yes,Yes,25,Yes,No,No,No internet service,No,Yes,Yes,Yes,No,One year,Yes,Credit card (automatic),91.54,2365.07,0-12 Months,3,TRUE,94.6,
CUS00389,Male,No,Yes,No,61,Yes,Yes,DSL,No internet service,No internet service,No,Yes,No internet service,No internet service,Two year,No,Credit card (automatic),39.24,2205.12,49-72 Months,0,TRUE,36.15,
CUS00390,Male,Yes,No,No,20,Yes,No,No,No internet service,No,No,No,Yes,No internet service,Two year,Yes,Mailed check,33.64,664.45,0-12 Months,6,FALSE,33.22,
CUS00391,Female,Yes,No,No,4,No,Yes,Fiber optic,No,Yes,No,No internet service,No,Yes,Month-to-month,Yes,Bank transfer (automatic),18.75,96.67,25-48 Months,2,FALSE,24.17,
CUS00392,Female,Yes,No,No,54,No,No,DSL,Yes,No internet service,No internet service,No internet service,Yes,No internet service,Two year,Yes,Bank transfer (automatic),116.06,6353.57,0-12 Months,2,FALSE,117.66,
CUS00393,Female,No,Yes,No,52,No,Yes,DSL,Yes,No internet service,Yes,No,No internet service,No,One year,Yes,Electronic check,87.02,4723.87,49-72 Months,2,TRUE,90.84,
CUS00394,Male,No,No,Yes,4,No,Yes,DSL,Yes,No internet service,No internet service,No internet service,No,No internet service,One year,No,Credit card (automatic),28.31,53.49,13-24 Months,3,FALSE,13.37,
CUS00395,Female,Yes,No,Yes,23,No,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Two year,No,Electronic check,58.58,1253.56,0-12 Months,2,TRUE,54.5,
CUS00396,Female,No,No,Yes,4,Yes,No,DSL,Yes,Yes,No,No,No,No internet service,One year,No,Bank transfer (automatic),29.43,345.35,49-72 Months,6,FALSE,86.34,
CUS00397,Female,Yes,Yes,Yes,50,Yes,No phone service,DSL,Yes,No,Yes,Yes,Yes,No internet service,One year,Yes,Credit card (automatic),42.02,1927.14,0-12 Months,4,FALSE,38.54,
CUS00398,Female,No,No,Yes,54,Yes,No phone service,No,Yes,No internet service,No internet service,No internet service,No internet service,Yes,One year,Yes,Bank transfer (automatic),74.35,3994.34,49-72 Months,4,FALSE,73.97,
CUS00399,Male,No,No,Yes,25,Yes,Yes,Fiber optic,No internet service,No,Yes,No,No internet service,No internet service,One year,Yes,Credit card (automatic),102.31,2472.24,13-24 Months,5,FALSE,98.89,
CUS00400,Female,Yes,Yes,No,64,Yes,Yes,Fiber optic,No,No internet service,No internet service,No,No internet service,No,Two year,No,Electronic check,87.3,5884.76,49-72 Months,0,TRUE,91.95,
CUS00401,Female,No,Yes,Yes,16,Yes,No phone service,No,No,No internet service,No internet service,Yes,No internet service,Yes,Two year,No,Electronic check,46.88,824.21,49-72 Months,1,TRUE,51.51,
CUS00402,Male,No,No,No,26,Yes,No,No,Yes,Yes,No,No internet service,No internet service,No internet service,One year,No,Electronic check,64.13,1988.73,13-24 Months,0,TRUE,76.49,
CUS00403,Female,No,Yes,No,36,No,No phone service,No,No internet service,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,87.46,2919.95,49-72 Months,3,FALSE,81.11,
CUS00404,Female,No,Yes,No,49,No,No,Fiber optic,No,No,No internet service,No internet service,Yes,Yes,Two year,No,Bank transfer (automatic),42.37,2084.79,49-72 Months,1,TRUE,42.55,
CUS00405,Male,Yes,Yes,Yes,55,Yes,No phone service,Fiber optic,No internet service,No,No,No internet service,No internet service,No,Month-to-month,No,Mailed check,100.07,5730.28,13-24 Months,2,TRUE,104.19,
CUS00406,Male,No,Yes,No,51,Yes,Yes,Fiber optic,No internet service,Yes,No internet service,No,Yes,No internet service,Month-to-month,Yes,Credit card (automatic),47.78,2456.31,13-24 Months,5,FALSE,48.16,
CUS00407,Male,Yes,Yes,No,11,No,Yes,No,No internet service,No,No,No internet service,No internet service,No internet service,Two year,No,Mailed check,68.74,716.28,25-48 Months,3,FALSE,65.12,
CUS00408,Male,Yes,No,Yes,40,Yes,No phone service,No,No,No internet service,No,Yes,No,No,One year,No,Bank transfer (automatic),20.6,935.92,0-12 Months,1,FALSE,23.4,
CUS00409,Male,Yes,No,Yes,28,No,No phone service,No,No internet service,No,Yes,Yes,No,No,Two year,No,Bank transfer (automatic),92.86,2595.95,0-12 Months,0,FALSE,92.71,
CUS00410,Female,Yes,Yes,Yes,39,No,No phone service,Fiber optic,No,No internet service,Yes,Yes,No,Yes,One year,No,Credit card (automatic),64.89,2467.67,13-24 Months,3,TRUE,63.27,
CUS00411,Male,No,Yes,Yes,62,Yes,No,No,No internet service,No internet service,No internet service,No,No internet service,Yes,Two year,No,Mailed check,42.21,2786.23,49-72 Months,2,TRUE,44.94,
CUS00412,Male,Yes,No,No,7,Yes,No phone service,No,No,Yes,No,No,No,No internet service,Two year,No,Bank transfer (automatic),60.44,402.31,13-24 Months,2,TRUE,57.47,
CUS00413,Female,No,No,No,54,No,No,DSL,No internet service,No,Yes,Yes,No internet service,No internet service,Two year,No,Credit card (automatic),94.35,5088.43,25-48 Months,1,TRUE,94.23,
CUS00414,Male,No,Yes,No,6,No,Yes,Fiber optic,No,No internet service,No,No internet service,No,No internet service,Month-to-month,No,Credit card (automatic),90.37,496.43,0-12 Months,6,FALSE,82.74,
CUS00415,Male,No,Yes,Yes,72,No,No,No,Yes,Yes,No internet service,No internet service,No internet service,Yes,Two year,No,Credit card (automatic),41.37,3208.52,13-24 Months,1,FALSE,44.56,
CUS00416,Female,Yes,No,Yes,17,Yes,No,DSL,Yes,No,No internet service,No,Yes,Yes,One year,Yes,Electronic check,40.03,590.93,13-24 Months,4,TRUE,34.76,
CUS00417,Female,No,Yes,No,72,No,No phone service,DSL,Yes,No internet service,Yes,No internet service,No,Yes,Month-to-month,No,Credit card (automatic),20.38,1453.76,49-72 Months,1,FALSE,20.19,
CUS00418,Female,Yes,Yes,No,42,No,No phone service,No,No,Yes,Yes,Yes,Yes,No,Two year,No,Electronic check,22.08,1013.16,0-12 Months,1,TRUE,24.12,
CUS00419,Female,Yes,No,Yes,22,No,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),33.46,1134.07,0-12 Months,3,FALSE,51.55,
CUS00420,Female,No,Yes,Yes,45,No,Yes,No,Yes,No internet service,No,No,No,No internet service,Two year,No,Electronic check,86.83,3976.74,0-12 Months,6,TRUE,88.37,
CUS00421,Male,Yes,Yes,No,46,No,Yes,DSL,Yes,Yes,No internet service,Yes,No,No,Two year,Yes,Mailed check,54.55,2451.27,49-72 Months,0,FALSE,53.29,
CUS00422,Female,Yes,Yes,Yes,5,No,No phone service,No,No internet service,No,Yes,No internet service,No,No internet service,One year,Yes,Mailed check,92.1,529.38,0-12 Months,1,FALSE,105.88,
CUS00423,Male,Yes,Yes,Yes,4,No,No,DSL,No,No,No internet service,Yes,No internet service,No internet service,One year,Yes,Credit card (automatic),65.61,477.79,25-48 Months,4,FALSE,119.45,
CUS00424,Male,No,Yes,Yes,47,No,No phone service,DSL,No,No internet service,No,No internet service,No internet service,No internet service,One year,Yes,Mailed check,79.61,3391.06,49-72 Months,4,FALSE,72.15,
CUS00425,Female,Yes,Yes,No,51,No,No,Fiber optic,Yes,No internet service,Yes,No internet service,Yes,No,Month-to-month,No,Bank transfer (automatic),59.95,2794.56,0-12 Months,2,TRUE,54.8,
CUS00426,Male,Yes,Yes,No,54,No,No phone service,Fiber optic,No internet service,No,No internet service,Yes,No internet service,No,Month-to-month,No,Credit card (automatic),115.05,5847.84,0-12 Months,2,FALSE,108.29,
